《哈利波特六：混血王子的背叛》

《二○一七年九月皇冠版》
 第六部　混血王子的背叛


目錄

      第一章　另一個部長

      第二章　紡紗街

      第三章　要和不要

      第四章　赫瑞司·史拉轟

      第五章　滿屋子蛙兒

      第六章　跩哥的密訪

      第七章　史拉俱樂部

      第八章　史內卜得逞

      第九章　混血王子

      第十章　剛特的家

      第十一章　妙麗伸出援手

      第十二章　銀杯與貓眼石

      第十三章　瑞斗的秘密

      第十四章　福來福喜

      第十五章　不破誓

      第十六章　嚴寒的聖誕節

      第十七章　史拉式回憶

      第十八章　意外的生日禮物

      第十九章　小精靈的跟蹤

      第二十章　佛地魔王的請求

      第二十一章　不可知的房間

      第二十二章　葬禮之後

      第二十三章　分靈體

      第二十四章　撕淌三步殺

      第二十五章　竊聽預言

      第二十六章　洞窟

      第二十七章　閃電擊中的高塔

      第二十八章　王子的逃亡

      第二十九章　鳳凰悲歌

      第三十章　白色陵墓











第一章　另一個部長


時近午夜,首相獨自坐在辦公室裡,閱讀一份冗長的備忘錄,但眼前的字句輕輕滑過他的腦海,完全沒留下半點痕跡。他在等一個遠方國家的總統打電話來,他一邊想著那個討厭鬼到底什麼時候才會打電話來,一邊還得努力忘記這個漫長難熬的星期所發生的種種不愉快,壓根兒沒心情考慮到其他事情。他越想專心閱讀眼前的文字,政治對手那副幸災樂禍的嘴臉就越清晰的浮現在眼前。這個死對頭今天才剛上了新聞,不僅一一列舉上星期發生的所有災禍(好像怕大家忘了似的),同時還把所有責任全都賴到政府頭上。首相一想到這些指控,就忍不住氣得心跳加速,這簡直是一派胡言。橋要倒塌政府又有什麼辦法呀?那些誣賴橋樑偷工減料的人實在太無法無天了。這座橋才建不到十年,連最好的專家都百思不解,想不通橋為什麼會啪的一聲剛好斷成兩截,害十幾輛車掉落底下的深水裡。而且,怎麼有人膽敢妖言惑眾,聲稱那兩起媒體大幅報導的駭人謀殺案,是警方人力不足造成的?再說,難道政府有辦法預知西英格蘭會出現讓人民生命財產造成重大損失的詭異颶風嗎?還有,他手下的次長賀伯·郭離這星期突然心性大變,說要多花點時間跟家人相處,這也是他的錯嗎? 
	『全國彌漫著一片愁雲慘霧。』死對頭下了結論,毫不掩飾的咧嘴一笑。
	刺耳的喊叫聲驚動了原本低伏在灌木叢中的狐狸。牠從藏身處跳出來,衝上河堤。一道綠光閃過,狐狸尖叫一聲,倒在地上,死了。 
	第二個人影用腳趾把那頭動物翻過來。
	『只是隻狐狸呀,』斗篷帽下傳來一個充滿不屑的女人嗓音,『我還以為是正氣師呢——仙仙,等一下!』
	綠光閃過時,她追逐的對象曾稍稍停下來回頭張望,但現在又開始爬上狐狸藏身的那道河堤。 
	『仙仙——水仙——聽我說——』
	第二個女人趕上那纖細的人影,抓住她的手臂,卻被她用力甩開。
	『回去,貝拉!』
	『你必須聽我說!』
	『我聽你說過了,我已經作了決定。不要管我!』 
	名叫水仙的女人爬到了河堤頂端,這裡有一條舊欄杆,將河流與一條狹窄的鵝卵石街道區隔開來。另一個女人貝拉立刻跟著爬上來。兩人並肩站在一起,望著街道對面那堆殘破荒涼的磚房,在漆黑的深夜裡,它們的窗口顯得黯淡無光。 
	『他住在這兒?』貝拉用輕蔑的語氣問道,『這兒?住在這個麻瓜糞坑裡?我們這種身分的人可從來沒踏進——』 
	但水仙根本沒在聽貝拉說話,她已經悄悄從腐鏽欄杆的缺口鑽過去,快步穿越馬路。 
	『仙仙,等一下!』 
	貝拉趕緊跟上去,她的斗篷在背後迎風飄蕩。她看到水仙踏入那堆磚房中的一條小巷往前狂奔,然後再彎進另一條幾乎一模一樣的街道。街邊有幾盞路燈已經壞了,兩個女人的身影忽明忽暗的奔過一片片光亮與漆黑。就在水仙跑到另一個轉角時,貝拉終於趕上追逐的對象,一把抓住水仙的手臂,硬把她轉過來面對自己。 
	『仙仙,你千萬別這麼做,你不能信任他呀——』
	『黑魔王不是很信任他嗎?』 
	『黑魔王是....我認為....是判斷錯誤,』貝拉喘著氣說,她環顧四周,好確定附近沒有任何人影,在那一瞬間,她斗篷帽下的雙眼閃出一道光芒,『不管怎樣,我們絕不能跟任何人提到這項計畫。這是背叛黑魔王的——』 
	『放開我,貝拉!』水仙厲聲喝道,從斗篷下掏出魔杖,威脅的指向貝拉的臉寵。但貝拉卻放聲大笑。 
	『仙仙,我可是你的親姊姊耶,你該不會——』
	『現在我什麼事都做得出來!』水仙用歇斯底里的語氣低聲說,她揚起魔杖,揮刀似的劈了下來,又一道綠光閃過。貝拉就像被火燒到似的,立刻放開她妹妹的手臂。 
	『水仙!』 
	但水仙已急急衝向前方,貝拉一握拳趕緊跟上去,但現在她刻意保持一段距離,就這樣她們兩人逐漸深入這座荒涼的磚房迷宮。水仙匆匆踏上一條叫做『紡紗街』的街道,巨大的磨坊煙囪在一旁巍峨聳立,看起來就像一根帶有警告意味的巨人手指。水仙 經過一排封上木板的破窗戶,她的腳步聲在鵝卵石上幽幽迴盪,終於,她跑到最後一棟房子前方,樓下的房間簾幕低垂,隱隱透出一絲閃爍不定的幽微燈光。 
	她在貝拉趕到前敲響大門,貝拉氣得暗暗詛咒了一聲。她們一起站在門前等待,微微喘著氣,吸入夜風吹送過來的河水污臭味道。過了幾秒,她們聽到門後出現一些動靜,接著大門開了一條細縫。她們透過門縫,看到一名男子正盯著她們瞧,他長長的黑 髮如簾幕般披垂而下,圈住一張蠟黃的臉孔和一對漆黑的眼睛。
	水仙往後掀開斗篷帽。她的皮膚蒼白得仿佛在黑夜中微微發光,金色的長髮在身後迎風飛揚,讓她看起來有些像是溺死的人。 
	『水仙!』男人說,把門稍稍打開了一些,讓燈光照在她和她姊姊身上,『真是太令人驚喜了!』 
	『賽佛勒斯,』她用緊張的語氣輕聲說,『我可以跟你談談嗎?我有急事。』
	『當然可以。』
	他後退一步,讓她走進屋內。她那仍然罩著斗篷帽的姊姊,也不請自來的跟著進入。 
	『石內卜。』她在經過他身邊時沒好氣的打了聲招呼。 
	『貝拉。』他回應,啪的一聲關上大門,薄唇扭出一絲嘲諷的笑意。
	他們直接踏入一個狹小的客廳,這裡給人的感覺有點像是黑漆漆的鋪墊精神病房。四面牆全被書籍遮住,大多是有著黑色或褐色皮封面的舊書,天花板上懸掛著一盞燭燈,昏黃的燭光在房中灑下一圈光暈,一張毛絨磨光的沙發、一把陳舊的扶手椅,和 一張搖搖晃晃的餐桌,就侷促的擠在這圈光暈中。這地方帶有一種荒廢的氣氛,似乎不常有人在這兒居住。 
	石內卜請水仙坐到沙發上。她脫下斗篷擱在一旁,然後坐下來,兩手交握擱在腿上,低頭盯著自己那微微顫抖的白皙雙手。貝拉緩緩脫下斗篷帽。她的妹妹金髮白膚,但她卻是一頭黑髮,有著厚重的眼驗和寬壯的下顎,她走過去站在水仙背後,目光一直緊盯著石內卜不放。 
	『那麼,有什麼事需要我幫忙嗎?』石內卜問道,坐到兩姊妹對面的扶手椅上。
	『這兒...這兒沒有其他人吧?』水仙輕聲問。
	『當然沒有。對了,蟲尾在這兒,但人渣應該不算數吧?』
	他用魔杖指了指背後那面書牆,砰的一聲,一扇隱形門突然做開,露出一道狹窄的樓梯,上面站著一個呆若木雞的矮男人。
	『蟲尾,你想必已經知道,我們有客人來了。』石內卜懶洋洋的說。 
	矮男人弓著背慢慢走下最後幾級階梯,踏入客廳。他有一對濕潤的小眼睛,和尖尖的鼻子,滿臉掛著討人厭的假笑。他用左手輕撫著右手,他的右手看起來好像套著一隻閃亮的銀色手套。 
	『水仙!』他用一種像是哎哎叫的聲音說,『還有貝拉!真是迷人——』 
	『兩位要是口渴的話,可以叫蟲尾去替我們倒些飲料,』石內卜說,『然後他就可以回他房間去了。』 
	蟲尾畏縮了一下,好像剛才石內卜拿東西扔他似的。
	『我又不是你的僕人!』他吱吱叫,不敢正視石內卜的眼睛。
	『真的嗎?我還以為你是黑魔王派來協助我的呢。』
	『來協助你,沒錯——但我可不是來替你倒飲料和——和打掃屋子的!』 
	『我真沒想到,蟲尾,原來你渴望做些較危險的工作,』石內卜柔聲說,『這很容易安排,我會跟黑魔王說——』 
	『我要是想的話,我自己可以跟他說!』 
	『你當然可以啦,』石內卜冷笑道,『但現在你得先替我們送飲料,就拿家庭小精靈釀的酒過來好了。』 
	蟲尾遲疑了一會兒,似乎想再開口爭論,但接著他就轉過身去,穿越另一扇隱形的門。他們聽到一陣乒乒乓乓的聲響,和叮叮咚咚的玻璃碰撞聲。才幾秒鐘的時間,他便端著盤子回來,盤中放著一個髒兮兮的瓶子和三個玻璃杯。他把盤子粗魯的放到搖搖 晃晃的餐桌上,急匆匆的快步離去,砰的一聲甩上排滿書籍的門。 
	石內卜往三個玻璃杯中注入血紅色的酒,把其中兩杯遞給那對姊妹。水仙輕聲道謝,而貝拉什麼也沒說,只是繼續怒目瞪視石內卜。這似乎並沒有讓他感到不安,反倒覺得挺有趣的。 
	『敬黑魔王。』他說,舉起玻璃杯一飲而盡。
	兩姊妹跟著照做,石內卜再替她們倒酒。 
	水仙在喝第二杯酒時,用急促的語氣說:『賽佛勒斯,我很抱歉這樣突然跑過來,但我非見你不可,現在就只有你能幫我了——』
	石內卜比了個手勢,阻止她再說下去,再次舉起魔杖,指著那扇隱密的樓梯門。門後傳來一陣巨響和一聲慘叫,接著就聽到蟲尾奔上樓梯的慌亂腳步聲。
	『不好意思,』石內卜說,『他最近養成了偷聽的壞習慣,我不懂他這麼做是為了什麼...水仙,妳剛才說到?.....』 
	她顫抖著深深吸了一口氣,又從頭開始說。
	『賽佛勒斯,我知道我不應該到這兒來,他們說我不能對任何人透露這件事,可是——』
	『那你就該乖乖閉上嘴!』貝拉厲聲吼道,『特別是在現在這個人面前!』
	『現在這個人?』石內卜嘲諷的重複道,『請問這話是什麼意思,貝拉?』
	『意思是我根本不信任你,石內卜,你心裡清楚得很!』 
	水仙發出一聲鳴咽般的聲音,把臉埋進掌心裡。石內卜把玻璃杯放到餐桌上,重新窩回座位,兩手搭在椅子扶手上,笑嘻嘻的望著貝拉氣沖沖的面孔。
	『水仙,我看我們還是讓貝拉一次把話說清楚,免得她老是打岔,挺煩人的。好吧,請你繼續說下去,貝拉,』石內卜說,『你為什麼不信任我?』
	『理由多得很!』她大聲說,從沙發後大步走向前,把玻璃杯重重摔到桌上。『多到不曉得該從何說起!當黑魔王失勢的時候你人在哪裡?在他失蹤期間,你為什麼從來沒有設法找過他?你待在鄧不利多身邊這麼多年究竟做了什麼?你為什麼要阻撓黑魔王取得魔法石?當黑魔王復活時,你為什麼沒有立刻回到他身邊?幾個禮拜前,在我們為了替黑魔王取回「預言」而奮戰時,你又在哪兒?還有,石內卜,這五年來你隨時有機會殺了哈利波特,可是為什麼他到現在還活著?』 
	她停頓了下來,胸膛劇烈的起伏,面類脹得紅通通的。她背後的水仙呆坐不語,仍然用手摀著臉。
	『在我回答你之前——喔,是的,貝拉,我會回答你的問題!妳可以把我的話,轉告給那些在背後說我壞話,誣指我背叛黑魔王的人!不過,在我回答你之前,換我先來問你一個問題。難道你以為,妳剛才問的每一個問題,黑魔王從來不曾質問過我嗎?難道你真的認為,要是我的回答不能讓黑魔王感到滿意的話,我現在還能坐在這兒跟妳說話嗎?』
	她遲疑了一會兒。
	『我知道他很相信你,但是——』 
	『你認為他判斷錯誤?還是我設法矇騙過他?你真以為我騙得過黑魔王,騙得過有史以來最厲害的巫師,法力最高強「破心者」?』
	貝拉一言不發,但臉上卻首次出現一絲困窘的神情。石內卜並沒有乘勝追擊。他先拿起酒杯啜了一口,才繼續說下去:『妳剛才問我,黑魔王失勢的時候我人在哪裡?我奉他的命令待在「霍格華茲魔法與巫術學校」,因為他希望我能在暗中監視阿不思·鄧不利多。我想你該曉得,是黑魔王命令我接下這份工作的吧?』 
	她不自覺的輕輕點了一下頭,然後張開嘴巴,但石內卜卻比她快了一步。
	『你問我,為什麼在他失蹤期間,我從來沒設法去找過他?我的理由就跟艾福瑞、牙克厲、卡羅家、灰背,還有魯休思一樣,』他朝水仙點了點頭,『和其他許多沒去尋找他下落的人完全一樣。我以為他已經完蛋了。我並不感到光榮,我錯了,但事情就是如此......要是他不肯原諒那些當時對他失去信心的人,他恐怕就沒剩多少追隨者了。』 
	『他還有我啊!』貝拉激動的說,『我可是為他在阿茲卡班蹲了好多年的苦牢哇!』
	『是的,的確非常令人敬佩,』石內卜用厭煩的語氣說,『當然啦,你待在監獄裡對他沒多大用處,但這個動作本身的確很令人感動——』
	『動作!』她氣得尖叫,盛怒中的她看起來有點瘋狂,『在我飽受催狂魔折磨的時候,你卻安安穩穩的待在霍格華茲,扮演鄧不利多的寵物!』
	『話不能這麼說,』石內卜平靜的表示,『你知道,他不肯讓我教「黑魔法防禦術」。大概是怕這或許會,啊,這麼說好了,會讓我故態復萌....讓我受不住誘惑而走回老路。』 
	『這就是你為黑魔王做的犧牲?不能教你最愛的一門課?』她嘲諷道,『那你何必還要繼續待在那兒?難道是為一個你以為已經死去的主人繼續監視鄧不利多嗎?』
	『並不算是,』石內卜說,『但黑魔王很高興我沒有拋下這份工作,等他回來時,我可以提供他這十六年來關於鄧不利多的完整情報,這份歡迎禮物可是比老在那兒回想阿茲卡班有多難熬要有用得多.....』 
	『但你待在那兒——』
	『沒錯,貝拉,我是待在那裡,』石內卜說,首次流露出一絲不耐的神情,『我寧可從事我喜歡的工作,也不願被關進阿茲卡班。你知道,他們那時正在四處搜捕食死人。在鄧不利多的保護之下,可以讓我逃過監獄之苦,我利用了這個方便的機會。我再 重複一次:黑魔王對於我留在霍格華茲這件事,並沒有半句怨言,所以我想不通你還有什麼好說的。』
	『你接下來想知道的是,』他緊接著說下去,嗓門稍稍變大了些,因為貝拉很明顯的想要插嘴,『我為什麼要阻撓黑魔王取得魔法石。答案很簡單。他當時不知道該不該信任我。他當時也跟你一樣,以為我已經從忠貞的食死人,變成鄧不利多的爪牙。他 當時的狀況很不好,非常虛弱,附在一個差勁的巫師身上。他不敢在過去的盟友面前現身,生怕這個盟友會出賣他,把他交給鄧不利多或是魔法部。我很遺憾他當時沒有信任我。要不然他早在三年前就可以恢復法力了。那時我只看到貪婪卑劣的奎若想要偷取魔 法石,而且我承認,我那時的確是盡全力在阻止他。』 
	貝拉撇著嘴,活像剛吞下一大罐苦藥。
	『但在他回來的時候,你並沒有返回他的身邊,在你感到「黑魔標記」開始灼痛時,你為什麼沒有立刻飛奔到他面前——』
	『一點兒也沒錯。我在兩個鐘頭之後才出現,我是奉鄧不利多之命回到他身邊。』
	『奉鄧不利多之命?——』她用狂怒的語氣說。 
	『妳想想看!』石內卜說,又露出不耐煩的神情,『拜託你用大腦想一想!就因為我多等了兩個鐘頭,短短兩個鐘頭,就可以讓我繼續待在霍格華茲做內應,就因為我讓鄧不利多相信,我是奉他之命返回黑魔王的陣營,我後來才能為你們提供鄧不利多和 鳳凰會的情報!貝拉,你仔細想想,「黑魔標記」在好幾個月前就開始變得越來越清晰,我早就知道他快要回來了,所有的食死人都知道!我有足夠的時間來考慮我該怎麼做,籌劃我下一步的行動,我大可像卡卡夫一樣逃走,不是嗎? 
	『一開始,黑魔王確實對我遲到的事感到不悅,但我可以向你擔保,在我向他解釋,雖然鄧不利多以為我站在他們那一邊,但我仍然對黑魔王忠貞不二時,他所有的不滿全都煙消雲散。是的,黑魔王原本以為我已永遠離開他,但是他錯了。』 
	『但你到底發揮了什麼作用?』貝拉譏笑道,『你又提供給我們什麼寶貴的情報啦?』 
	『我的情報是直接傳達給黑魔王,』石內卜說,『要是他不想告訴你——』 
	『他什麼事都會告訴我!』貝拉立刻氣沖沖的大聲說,『他說我是他最忠貞、最可靠——』 
	『是嗎?』石內卜說,尾音微微上揚,表示他一點兒也不相信,『你們在魔法部吃過大敗仗後,他仍然這麼認為嗎?』
	『那又不是我的錯!』貝拉紅著臉說,『在過去,黑魔王總是把他最珍貴的東西託付給我——要不是魯休思——』 
	『你竟敢——你竟敢怪罪我丈夫?』水仙抬頭望著她的姊姊,用怨毒的語氣低聲說。 
	『現在怪誰都沒用,』石內卜順口說道,『反正做都已經做了。』
	『但你卻什麼也沒做!』貝拉狂怒的說,『什麼也沒做,當我們其他人在冒險犯難的時候,你又再度缺席,不是嗎,石內卜?』
	『我奉命繼續隱身幕後,』石內卜說,『難道你不同意黑魔王的看法,難道你以為,我加入食死人的陣營跟鳳凰會作戰,不會引起鄧不利多的注意嗎?還有對不起——你剛才說什麼冒險犯難...你們面對的不過是六個青少年,我沒說錯吧?』 
	『你明明知道,沒多久就有一半的鳳凰會成員趕來支援他們!』貝拉厲聲吼道,『還有,既然都提到了鳳凰會,你還是不肯透露他們總部的地點,不是嗎?』
	『我不是「守密人」,我無法說出那地方的名稱。我想你該了解這個魔法的運作方式吧?黑魔王對我所提供的鳳凰會情報非常滿意。也許你已經猜到了,這些情報讓我們得以逮到伊美玲·旺司,取了她的性命,同時也幫助我們除掉了天狼星·布萊克,但 在我看來,你才是立下這份功勞的最大功臣。』 
	他微微點頭,舉杯向她敬酒。但是她的態度並沒有因此而軟化。
	『石內卜,你還沒回答我最後一個問題,哈利波特!過去五年來,你隨時可以殺了他。但你並沒有下手。為什麼?』 
	『你跟黑魔王討論過這件事嗎?』
	『他....最近我們....是我在問你耶,石內卜!』 
	『要是我殺了哈利波特的話,黑魔王就無法用他的血獲得重生,擁有無人能敵的力量——』 
	『你少往自己臉上貼金了,講得好像你早就料到那男孩對他有用似的!』她冷笑道。 
	『我並沒有這麼說,我對他的計畫一無所知。我剛才說過,我以為黑魔王已經死了。我只不過想解釋,為什麼黑魔王對哈利波特仍活在世上這件事並不感到遺憾,至少在一年前是如此....』 
	『但你為什麼到現在還不下手?』
	『你還不明白我的意思嗎?只有靠鄧不利多保護,才能讓我逃過阿茲卡班!難道妳沒想過,我若是殺死鄧不利多最鍾愛的學生,他很可能轉過來對付我嗎?但除此之外,還有些別的原因。你別忘了,波特剛進霍格華茲就讀時,就有許多關於他的傳聞,謠傳他就是個偉大的黑巫師,所以他才能在黑魔王的攻擊下死裡逃生。事實上,許多黑魔王的老黨羽都認為,他或許可以讓我們重整旗鼓再度團結起來。因此在他踏進城堡的那一刻,我承認我對他相當好奇,完全沒有殺害他的意思。 
	『當然,我很快就發現,他根本沒什麼特殊天分。他純粹是靠運氣,還有多虧他那些比他聰明的朋友,才能每次遇到困境時都化險為夷。他這個人平庸得很,就像他父親一樣驕傲自大得令人厭惡。我用盡各種方法,想把他趕出霍格華茲,我認為他根本沒 資格待在那裡,但要我殺害他,或是眼睜睜看著他被人殺害?我要是在鄧不利多的地盤上冒這個險就太笨了。』 
